Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 64 (VAR -> ID .)
    SEMMICOLON      reduce using rule 64 (VAR -> ID .)
    TO              reduce using rule 64 (VAR -> ID .)
    DO              reduce using rule 64 (VAR -> ID .)
    PLUS            reduce using rule 64 (VAR -> ID .)
    MINUS           reduce using rule 64 (VAR -> ID .)
    TIMES           reduce using rule 64 (VAR -> ID .)
    DIVIDE          reduce using rule 64 (VAR -> ID .)
    LT              reduce using rule 64 (VAR -> ID .)
    LTE             reduce using rule 64 (VAR -> ID .)
    GT              reduce using rule 64 (VAR -> ID .)
    GTE             reduce using rule 64 (VAR -> ID .)
    NE              reduce using rule 64 (VAR -> ID .)
    EQUAL           reduce using rule 64 (VAR -> ID .)
    THEN            reduce using rule 64 (VAR -> ID .)
    ENDO            reduce using rule 64 (VAR -> ID .)
    OR              reduce using rule 64 (VAR -> ID .)
    NOT             reduce using rule 64 (VAR -> ID .)
    AND             reduce using rule 64 (VAR -> ID .)
    RPARENT         reduce using rule 64 (VAR -> ID .)
    LBRACKET        reduce using rule 68 (PUSH -> .)

    PUSH                           shift and go to state 70

state 41

    (13) STATEMENTS -> PRINT VALUE .

    SEMMICOLON      reduce using rule 13 (STATEMENTS -> PRINT VALUE .)


state 42

    (78) VALUE -> LPARENT . VAR RPARENT
    (80) TEXT -> LPARENT . STRING RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    STRING          shift and go to state 72
    ID              shift and go to state 40

    VAR                            shift and go to state 71

state 43

    (79) VALUE -> TEXT .

    SEMMICOLON      reduce using rule 79 (VALUE -> TEXT .)


state 44

    (14) STATEMENTS -> INPUT TEXT . GTGT VAR

    GTGT            shift and go to state 73


state 45

    (80) TEXT -> LPARENT . STRING RPARENT

    STRING          shift and go to state 72


state 46

    (16) STATEMENTS -> IF EL . THEN1 STATUTES ELSE1 STATUTES ENDIF
    (31) EL -> EL . OR TL
    (71) THEN1 -> . THEN

    OR              shift and go to state 75
    THEN            shift and go to state 76

    THEN1                          shift and go to state 74

state 47

    (32) EL -> TL . NOT
    (33) EL -> TL .
    (34) TL -> TL . AND FL

    NOT             shift and go to state 77
    THEN            reduce using rule 33 (EL -> TL .)
    DO              reduce using rule 33 (EL -> TL .)
    ENDO            reduce using rule 33 (EL -> TL .)
    OR              reduce using rule 33 (EL -> TL .)
    RPARENT         reduce using rule 33 (EL -> TL .)
    AND             shift and go to state 78


state 48

    (35) TL -> FL .

    THEN            reduce using rule 35 (TL -> FL .)
    DO              reduce using rule 35 (TL -> FL .)
    ENDO            reduce using rule 35 (TL -> FL .)
    OR              reduce using rule 35 (TL -> FL .)
    NOT             reduce using rule 35 (TL -> FL .)
    AND             reduce using rule 35 (TL -> FL .)
    RPARENT         reduce using rule 35 (TL -> FL .)


state 49

    (36) FL -> OPERATOR . OPREL OPERATOR
    (38) OPREL -> . LT
    (39) OPREL -> . LTE
    (40) OPREL -> . GT
    (41) OPREL -> . GTE
    (42) OPREL -> . NE
    (43) OPREL -> . EQUAL

    LT              shift and go to state 80
    LTE             shift and go to state 81
    GT              shift and go to state 82
    GTE             shift and go to state 83
    NE              shift and go to state 84
    EQUAL           shift and go to state 85

    OPREL                          shift and go to state 79

state 50

    (37) FL -> LPARENT . EL RPARENT
    (31) EL -> . EL OR TL
    (32) EL -> . TL NOT
    (33) EL -> . TL
    (34) TL -> . TL AND FL
    (35) TL -> . FL
    (36) FL -> . OPERATOR OPREL OPERATOR
    (37) FL -> . LPARENT EL RPARENT
    (44) OPERATOR -> . VAR
    (45) OPERATOR -> . NUMBER
    (46) OPERATOR -> . FLOATNUMBER
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    LPARENT         shift and go to state 50
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    ID              shift and go to state 40

    EL                             shift and go to state 86
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49
    VAR                            shift and go to state 51

state 51

    (44) OPERATOR -> VAR .

    LT              reduce using rule 44 (OPERATOR -> VAR .)
    LTE             reduce using rule 44 (OPERATOR -> VAR .)
    GT              reduce using rule 44 (OPERATOR -> VAR .)
    GTE             reduce using rule 44 (OPERATOR -> VAR .)
    NE              reduce using rule 44 (OPERATOR -> VAR .)
    EQUAL           reduce using rule 44 (OPERATOR -> VAR .)
    THEN            reduce using rule 44 (OPERATOR -> VAR .)
    DO              reduce using rule 44 (OPERATOR -> VAR .)
    ENDO            reduce using rule 44 (OPERATOR -> VAR .)
    OR              reduce using rule 44 (OPERATOR -> VAR .)
    NOT             reduce using rule 44 (OPERATOR -> VAR .)
    AND             reduce using rule 44 (OPERATOR -> VAR .)
    RPARENT         reduce using rule 44 (OPERATOR -> VAR .)


state 52

    (45) OPERATOR -> NUMBER .

    LT              reduce using rule 45 (OPERATOR -> NUMBER .)
    LTE             reduce using rule 45 (OPERATOR -> NUMBER .)
    GT              reduce using rule 45 (OPERATOR -> NUMBER .)
    GTE             reduce using rule 45 (OPERATOR -> NUMBER .)
    NE              reduce using rule 45 (OPERATOR -> NUMBER .)
    EQUAL           reduce using rule 45 (OPERATOR -> NUMBER .)
    THEN            reduce using rule 45 (OPERATOR -> NUMBER .)
    DO              reduce using rule 45 (OPERATOR -> NUMBER .)
    ENDO            reduce using rule 45 (OPERATOR -> NUMBER .)
    OR              reduce using rule 45 (OPERATOR -> NUMBER .)
    NOT             reduce using rule 45 (OPERATOR -> NUMBER .)
    AND             reduce using rule 45 (OPERATOR -> NUMBER .)
    RPARENT         reduce using rule 45 (OPERATOR -> NUMBER .)


state 53

    (46) OPERATOR -> FLOATNUMBER .

    LT              reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    LTE             reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    GT              reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    GTE             reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    NE              reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    EQUAL           reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    THEN            reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    DO              reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    ENDO            reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    OR              reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    NOT             reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    AND             reduce using rule 46 (OPERATOR -> FLOATNUMBER .)
    RPARENT         reduce using rule 46 (OPERATOR -> FLOATNUMBER .)


state 54

    (17) STATEMENTS -> WHILE1 EL . DO1 STATUTES WHEND
    (31) EL -> EL . OR TL
    (73) DO1 -> . DO

    OR              shift and go to state 75
    DO              shift and go to state 88

    DO1                            shift and go to state 87

state 55

    (18) STATEMENTS -> DO2 STATUTES . LOOPUNTIL EL ENDO

    LOOPUNTIL       shift and go to state 89


state 56

    (19) STATEMENTS -> FOR ID1 . ASSIGN E TO1 E DO3 STATUTES NEXT

    ASSIGN          shift and go to state 90


state 57

    (75) ID1 -> ID .

    ASSIGN          reduce using rule 75 (ID1 -> ID .)


state 58

    (20) STATEMENTS -> GOSUB POINT . ID

    ID              shift and go to state 91


state 59

    (6) SP -> SUBPROCEDURE ID2 STATUTES ENDSUB . SEMMICOLON RETURN SP

    SEMMICOLON      shift and go to state 92


state 60

    (4) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON . VARIABLE
    (4) VARIABLE -> . DIM IDLIST AS TIPO SEMMICOLON VARIABLE
    (5) VARIABLE -> .

    DIM             shift and go to state 6
    SUBPROCEDURE    reduce using rule 5 (VARIABLE -> .)
    LET             reduce using rule 5 (VARIABLE -> .)
    PRINT           reduce using rule 5 (VARIABLE -> .)
    INPUT           reduce using rule 5 (VARIABLE -> .)
    CLS             reduce using rule 5 (VARIABLE -> .)
    IF              reduce using rule 5 (VARIABLE -> .)
    FOR             reduce using rule 5 (VARIABLE -> .)
    GOSUB           reduce using rule 5 (VARIABLE -> .)
    WHILE           reduce using rule 5 (VARIABLE -> .)
    DO              reduce using rule 5 (VARIABLE -> .)
    END             reduce using rule 5 (VARIABLE -> .)

    VARIABLE                       shift and go to state 93

state 61

    (51) TIPO -> ARRAY DCLARRAY .

    SEMMICOLON      reduce using rule 51 (TIPO -> ARRAY DCLARRAY .)


state 62

    (54) DCLARRAY -> LBRACKET . IDENTIFICATOR RBRACKET
    (57) IDENTIFICATOR -> . NUMBER
    (58) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    IDENTIFICATOR                  shift and go to state 94

state 63

    (52) TIPO -> MATRIX DCLMATRIX .

    SEMMICOLON      reduce using rule 52 (TIPO -> MATRIX DCLMATRIX .)


state 64

    (55) DCLMATRIX -> LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (57) IDENTIFICATOR -> . NUMBER
    (58) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    IDENTIFICATOR                  shift and go to state 97

state 65

    (53) TIPO -> CUBE DCLCUBE .

    SEMMICOLON      reduce using rule 53 (TIPO -> CUBE DCLCUBE .)


state 66

    (56) DCLCUBE -> LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (57) IDENTIFICATOR -> . NUMBER
    (58) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    IDENTIFICATOR                  shift and go to state 98

state 67

    (1) program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES END SEMMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES END SEMMICOLON .)


state 68

    (10) STATUTES -> STATEMENTS SEMMICOLON STATUTES .

    END             reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    ENDSUB          reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    ELSE            reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    LET             reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    PRINT           reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    INPUT           reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    CLS             reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    IF              reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    FOR             reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    GOSUB           reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    WHILE           reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    DO              reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    ENDIF           reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    WHEND           reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    NEXT            reduce using rule 10 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)


state 69

    (12) STATEMENTS -> LET VAR ASSIGN . E
    (21) E -> . E PLUS T
    (22) E -> . E MINUS T
    (23) E -> . T
    (24) T -> . T TIMES F
    (25) T -> . T DIVIDE F
    (26) T -> . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    VAR                            shift and go to state 99
    E                              shift and go to state 100
    T                              shift and go to state 101
    F                              shift and go to state 102

state 70

    (65) VAR -> ID PUSH . DCLARRAY1
    (66) VAR -> ID PUSH . DCLMATRIX1
    (67) VAR -> ID PUSH . DCLCUBE1
    (59) DCLARRAY1 -> . LBRACKET IDENTIFICATOR1 RBRACKET
    (60) DCLMATRIX1 -> . LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET
    (61) DCLCUBE1 -> . LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET

    LBRACKET        shift and go to state 109

    DCLARRAY1                      shift and go to state 106
    DCLMATRIX1                     shift and go to state 107
    DCLCUBE1                       shift and go to state 108

state 71

    (78) VALUE -> LPARENT VAR . RPARENT

    RPARENT         shift and go to state 110


state 72

    (80) TEXT -> LPARENT STRING . RPARENT

    RPARENT         shift and go to state 111


state 73

    (14) STATEMENTS -> INPUT TEXT GTGT . VAR
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    ID              shift and go to state 40

    VAR                            shift and go to state 112

state 74

    (16) STATEMENTS -> IF EL THEN1 . STATUTES ELSE1 STATUTES ENDIF
    (10) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (11) STATUTES -> .
    (12) STATEMENTS -> . LET VAR ASSIGN E
    (13) STATEMENTS -> . PRINT VALUE
    (14) STATEMENTS -> . INPUT TEXT GTGT VAR
    (15) STATEMENTS -> . CLS
    (16) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (17) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (18) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (19) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (20) STATEMENTS -> . GOSUB POINT ID
    (72) WHILE1 -> . WHILE
    (74) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 11 (STATUTES -> .)
    ENDSUB          reduce using rule 11 (STATUTES -> .)
    ELSE            reduce using rule 11 (STATUTES -> .)
    ENDIF           reduce using rule 11 (STATUTES -> .)
    WHEND           reduce using rule 11 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 11 (STATUTES -> .)
    NEXT            reduce using rule 11 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! LET             [ reduce using rule 11 (STATUTES -> .) ]
  ! PRINT           [ reduce using rule 11 (STATUTES -> .) ]
  ! INPUT           [ reduce using rule 11 (STATUTES -> .) ]
  ! CLS             [ reduce using rule 11 (STATUTES -> .) ]
  ! IF              [ reduce using rule 11 (STATUTES -> .) ]
  ! FOR             [ reduce using rule 11 (STATUTES -> .) ]
  ! GOSUB           [ reduce using rule 11 (STATUTES -> .) ]
  ! WHILE           [ reduce using rule 11 (STATUTES -> .) ]
  ! DO              [ reduce using rule 11 (STATUTES -> .) ]

    STATUTES                       shift and go to state 113
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 75

    (31) EL -> EL OR . TL
    (34) TL -> . TL AND FL
    (35) TL -> . FL
    (36) FL -> . OPERATOR OPREL OPERATOR
    (37) FL -> . LPARENT EL RPARENT
    (44) OPERATOR -> . VAR
    (45) OPERATOR -> . NUMBER
    (46) OPERATOR -> . FLOATNUMBER
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    LPARENT         shift and go to state 50
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    ID              shift and go to state 40

    TL                             shift and go to state 114
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49
    VAR                            shift and go to state 51

state 76

    (71) THEN1 -> THEN .

    LET             reduce using rule 71 (THEN1 -> THEN .)
    PRINT           reduce using rule 71 (THEN1 -> THEN .)
    INPUT           reduce using rule 71 (THEN1 -> THEN .)
    CLS             reduce using rule 71 (THEN1 -> THEN .)
    IF              reduce using rule 71 (THEN1 -> THEN .)
    FOR             reduce using rule 71 (THEN1 -> THEN .)
    GOSUB           reduce using rule 71 (THEN1 -> THEN .)
    WHILE           reduce using rule 71 (THEN1 -> THEN .)
    DO              reduce using rule 71 (THEN1 -> THEN .)
    ELSE            reduce using rule 71 (THEN1 -> THEN .)
    ENDIF           reduce using rule 71 (THEN1 -> THEN .)


state 77

    (32) EL -> TL NOT .

    THEN            reduce using rule 32 (EL -> TL NOT .)
    DO              reduce using rule 32 (EL -> TL NOT .)
    ENDO            reduce using rule 32 (EL -> TL NOT .)
    OR              reduce using rule 32 (EL -> TL NOT .)
    RPARENT         reduce using rule 32 (EL -> TL NOT .)


state 78

    (34) TL -> TL AND . FL
    (36) FL -> . OPERATOR OPREL OPERATOR
    (37) FL -> . LPARENT EL RPARENT
    (44) OPERATOR -> . VAR
    (45) OPERATOR -> . NUMBER
    (46) OPERATOR -> . FLOATNUMBER
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    LPARENT         shift and go to state 50
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    ID              shift and go to state 40

    FL                             shift and go to state 115
    OPERATOR                       shift and go to state 49
    VAR                            shift and go to state 51

state 79

    (36) FL -> OPERATOR OPREL . OPERATOR
    (44) OPERATOR -> . VAR
    (45) OPERATOR -> . NUMBER
    (46) OPERATOR -> . FLOATNUMBER
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    ID              shift and go to state 40

    OPERATOR                       shift and go to state 116
    VAR                            shift and go to state 51

state 80

    (38) OPREL -> LT .

    ID              reduce using rule 38 (OPREL -> LT .)
    NUMBER          reduce using rule 38 (OPREL -> LT .)
    FLOATNUMBER     reduce using rule 38 (OPREL -> LT .)


state 81

    (39) OPREL -> LTE .

    ID              reduce using rule 39 (OPREL -> LTE .)
    NUMBER          reduce using rule 39 (OPREL -> LTE .)
    FLOATNUMBER     reduce using rule 39 (OPREL -> LTE .)


state 82

    (40) OPREL -> GT .

    ID              reduce using rule 40 (OPREL -> GT .)
    NUMBER          reduce using rule 40 (OPREL -> GT .)
    FLOATNUMBER     reduce using rule 40 (OPREL -> GT .)


state 83

    (41) OPREL -> GTE .

    ID              reduce using rule 41 (OPREL -> GTE .)
    NUMBER          reduce using rule 41 (OPREL -> GTE .)
    FLOATNUMBER     reduce using rule 41 (OPREL -> GTE .)


state 84

    (42) OPREL -> NE .

    ID              reduce using rule 42 (OPREL -> NE .)
    NUMBER          reduce using rule 42 (OPREL -> NE .)
    FLOATNUMBER     reduce using rule 42 (OPREL -> NE .)


state 85

    (43) OPREL -> EQUAL .

    ID              reduce using rule 43 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 43 (OPREL -> EQUAL .)
    FLOATNUMBER     reduce using rule 43 (OPREL -> EQUAL .)


state 86

    (37) FL -> LPARENT EL . RPARENT
    (31) EL -> EL . OR TL

    RPARENT         shift and go to state 117
    OR              shift and go to state 75


state 87

    (17) STATEMENTS -> WHILE1 EL DO1 . STATUTES WHEND
    (10) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (11) STATUTES -> .
    (12) STATEMENTS -> . LET VAR ASSIGN E
    (13) STATEMENTS -> . PRINT VALUE
    (14) STATEMENTS -> . INPUT TEXT GTGT VAR
    (15) STATEMENTS -> . CLS
    (16) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (17) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (18) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (19) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (20) STATEMENTS -> . GOSUB POINT ID
    (72) WHILE1 -> . WHILE
    (74) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 11 (STATUTES -> .)
    ENDSUB          reduce using rule 11 (STATUTES -> .)
    ELSE            reduce using rule 11 (STATUTES -> .)
    ENDIF           reduce using rule 11 (STATUTES -> .)
    WHEND           reduce using rule 11 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 11 (STATUTES -> .)
    NEXT            reduce using rule 11 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! LET             [ reduce using rule 11 (STATUTES -> .) ]
  ! PRINT           [ reduce using rule 11 (STATUTES -> .) ]
  ! INPUT           [ reduce using rule 11 (STATUTES -> .) ]
  ! CLS             [ reduce using rule 11 (STATUTES -> .) ]
  ! IF              [ reduce using rule 11 (STATUTES -> .) ]
  ! FOR             [ reduce using rule 11 (STATUTES -> .) ]
  ! GOSUB           [ reduce using rule 11 (STATUTES -> .) ]
  ! WHILE           [ reduce using rule 11 (STATUTES -> .) ]
  ! DO              [ reduce using rule 11 (STATUTES -> .) ]

    WHILE1                         shift and go to state 23
    STATUTES                       shift and go to state 118
    STATEMENTS                     shift and go to state 17
    DO2                            shift and go to state 24

state 88

    (73) DO1 -> DO .

    LET             reduce using rule 73 (DO1 -> DO .)
    PRINT           reduce using rule 73 (DO1 -> DO .)
    INPUT           reduce using rule 73 (DO1 -> DO .)
    CLS             reduce using rule 73 (DO1 -> DO .)
    IF              reduce using rule 73 (DO1 -> DO .)
    FOR             reduce using rule 73 (DO1 -> DO .)
    GOSUB           reduce using rule 73 (DO1 -> DO .)
    WHILE           reduce using rule 73 (DO1 -> DO .)
    DO              reduce using rule 73 (DO1 -> DO .)
    WHEND           reduce using rule 73 (DO1 -> DO .)


state 89

    (18) STATEMENTS -> DO2 STATUTES LOOPUNTIL . EL ENDO
    (31) EL -> . EL OR TL
    (32) EL -> . TL NOT
    (33) EL -> . TL
    (34) TL -> . TL AND FL
    (35) TL -> . FL
    (36) FL -> . OPERATOR OPREL OPERATOR
    (37) FL -> . LPARENT EL RPARENT
    (44) OPERATOR -> . VAR
    (45) OPERATOR -> . NUMBER
    (46) OPERATOR -> . FLOATNUMBER
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    LPARENT         shift and go to state 50
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    ID              shift and go to state 40

    EL                             shift and go to state 119
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49
    VAR                            shift and go to state 51

state 90

    (19) STATEMENTS -> FOR ID1 ASSIGN . E TO1 E DO3 STATUTES NEXT
    (21) E -> . E PLUS T
    (22) E -> . E MINUS T
    (23) E -> . T
    (24) T -> . T TIMES F
    (25) T -> . T DIVIDE F
    (26) T -> . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    E                              shift and go to state 120
    T                              shift and go to state 101
    F                              shift and go to state 102
    VAR                            shift and go to state 99

state 91

    (20) STATEMENTS -> GOSUB POINT ID .

    SEMMICOLON      reduce using rule 20 (STATEMENTS -> GOSUB POINT ID .)


state 92

    (6) SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON . RETURN SP
    (7) RETURN -> .

    SUBPROCEDURE    reduce using rule 7 (RETURN -> .)
    LET             reduce using rule 7 (RETURN -> .)
    PRINT           reduce using rule 7 (RETURN -> .)
    INPUT           reduce using rule 7 (RETURN -> .)
    CLS             reduce using rule 7 (RETURN -> .)
    IF              reduce using rule 7 (RETURN -> .)
    FOR             reduce using rule 7 (RETURN -> .)
    GOSUB           reduce using rule 7 (RETURN -> .)
    WHILE           reduce using rule 7 (RETURN -> .)
    DO              reduce using rule 7 (RETURN -> .)
    END             reduce using rule 7 (RETURN -> .)

    RETURN                         shift and go to state 121

state 93

    (4) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .

    SUBPROCEDURE    reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    LET             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    PRINT           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    INPUT           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    CLS             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    IF              reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    FOR             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    GOSUB           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    WHILE           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    DO              reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    END             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)


state 94

