Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    LPAR            reduce using rule 54 (OP -> FLOATNUMBER .)


state 70

    (55) OP -> vec .

    PUNTOYCOMA      reduce using rule 55 (OP -> vec .)
    PLUS            reduce using rule 55 (OP -> vec .)
    MINUS           reduce using rule 55 (OP -> vec .)
    TIMES           reduce using rule 55 (OP -> vec .)
    DIVIDE          reduce using rule 55 (OP -> vec .)
    RELATIONAL      reduce using rule 55 (OP -> vec .)
    RPAR            reduce using rule 55 (OP -> vec .)
    OR              reduce using rule 55 (OP -> vec .)
    NOT             reduce using rule 55 (OP -> vec .)
    AND             reduce using rule 55 (OP -> vec .)
    RBRACKET        reduce using rule 55 (OP -> vec .)
    LPAR            reduce using rule 55 (OP -> vec .)


state 71

    (59) OP -> cub .

    PUNTOYCOMA      reduce using rule 59 (OP -> cub .)
    PLUS            reduce using rule 59 (OP -> cub .)
    MINUS           reduce using rule 59 (OP -> cub .)
    TIMES           reduce using rule 59 (OP -> cub .)
    DIVIDE          reduce using rule 59 (OP -> cub .)
    RELATIONAL      reduce using rule 59 (OP -> cub .)
    RPAR            reduce using rule 59 (OP -> cub .)
    OR              reduce using rule 59 (OP -> cub .)
    NOT             reduce using rule 59 (OP -> cub .)
    AND             reduce using rule 59 (OP -> cub .)
    RBRACKET        reduce using rule 59 (OP -> cub .)
    LPAR            reduce using rule 59 (OP -> cub .)


state 72

    (61) OP -> ID .
    (56) vec -> ID . LBRACKET NUMBER RBRACKET
    (57) vec -> ID . LBRACKET ID RBRACKET
    (60) cub -> ID . LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    PUNTOYCOMA      reduce using rule 61 (OP -> ID .)
    PLUS            reduce using rule 61 (OP -> ID .)
    MINUS           reduce using rule 61 (OP -> ID .)
    TIMES           reduce using rule 61 (OP -> ID .)
    DIVIDE          reduce using rule 61 (OP -> ID .)
    RELATIONAL      reduce using rule 61 (OP -> ID .)
    RPAR            reduce using rule 61 (OP -> ID .)
    OR              reduce using rule 61 (OP -> ID .)
    NOT             reduce using rule 61 (OP -> ID .)
    AND             reduce using rule 61 (OP -> ID .)
    RBRACKET        reduce using rule 61 (OP -> ID .)
    LPAR            reduce using rule 61 (OP -> ID .)
    LBRACKET        shift and go to state 100


state 73

    (76) estatuto -> INPUT ID . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 101


state 74

    (18) procedure -> MODULE iddd beggg stat enddd . procedure
    (18) procedure -> . MODULE iddd beggg stat enddd procedure
    (19) procedure -> .

    MODULE          shift and go to state 7
    MAIN            reduce using rule 19 (procedure -> .)

    procedure                      shift and go to state 102

state 75

    (23) enddd -> END .

    MODULE          reduce using rule 23 (enddd -> END .)
    MAIN            reduce using rule 23 (enddd -> END .)


state 76

    (16) DCLMATRIX -> ID NUMBER NUMBER .

    PUNTOYCOMA      reduce using rule 16 (DCLMATRIX -> ID NUMBER NUMBER .)


state 77

    (17) DCLCUBE -> ID NUMBER NUMBER . NUMBER

    NUMBER          shift and go to state 103


state 78

    (29) estatuto -> CALL ID PUNTOYCOMA .

    CALL            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    IF              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    FOR             reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    WHILE           reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    OUTPUT          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    INPUT           reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    ID              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    DO              reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    END             reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    MODULE          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    MAIN            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    ELSE            reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)
    DWHILE          reduce using rule 29 (estatuto -> CALL ID PUNTOYCOMA .)


state 79

    (30) estatuto -> IF expresion beg . stat els stat END
    (31) estatuto -> IF expresion beg . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (62) estatuto -> . FOR expresion_for beg1 stat END
    (70) estatuto -> . WHILE expresion BB stat END
    (72) estatuto -> . doo stat wh expresion
    (75) estatuto -> . OUTPUT OP PUNTOYCOMA
    (76) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (73) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 104
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 80

    (32) beg -> BEGIN .

    CALL            reduce using rule 32 (beg -> BEGIN .)
    IF              reduce using rule 32 (beg -> BEGIN .)
    FOR             reduce using rule 32 (beg -> BEGIN .)
    WHILE           reduce using rule 32 (beg -> BEGIN .)
    OUTPUT          reduce using rule 32 (beg -> BEGIN .)
    INPUT           reduce using rule 32 (beg -> BEGIN .)
    ID              reduce using rule 32 (beg -> BEGIN .)
    DO              reduce using rule 32 (beg -> BEGIN .)
    ELSE            reduce using rule 32 (beg -> BEGIN .)
    END             reduce using rule 32 (beg -> BEGIN .)


state 81

    (51) FL -> LPAR . EL LPAR
    (45) EL -> . EL OR TL
    (46) EL -> . TL NOT
    (47) EL -> . TL
    (48) TL -> . TL AND FL
    (49) TL -> . FL
    (50) FL -> . OP opLogico OP
    (51) FL -> . LPAR EL LPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 81
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    EL                             shift and go to state 105
    TL                             shift and go to state 83
    FL                             shift and go to state 84
    OP                             shift and go to state 85
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 82

    (44) expresion -> LPAR EL . RPAR
    (45) EL -> EL . OR TL

    RPAR            shift and go to state 106
    OR              shift and go to state 107


state 83

    (46) EL -> TL . NOT
    (47) EL -> TL .
    (48) TL -> TL . AND FL

    NOT             shift and go to state 108
    RPAR            reduce using rule 47 (EL -> TL .)
    OR              reduce using rule 47 (EL -> TL .)
    LPAR            reduce using rule 47 (EL -> TL .)
    AND             shift and go to state 109


state 84

    (49) TL -> FL .

    RPAR            reduce using rule 49 (TL -> FL .)
    OR              reduce using rule 49 (TL -> FL .)
    NOT             reduce using rule 49 (TL -> FL .)
    AND             reduce using rule 49 (TL -> FL .)
    LPAR            reduce using rule 49 (TL -> FL .)


state 85

    (50) FL -> OP . opLogico OP
    (52) opLogico -> . RELATIONAL

    RELATIONAL      shift and go to state 111

    opLogico                       shift and go to state 110

state 86

    (34) estatuto -> pid ASSIGN E . PUNTOYCOMA
    (36) E -> E . PLUS T
    (37) E -> E . MINUS T

    PUNTOYCOMA      shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 87

    (38) E -> T .
    (39) T -> T . TIMES F
    (40) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 38 (E -> T .)
    PLUS            reduce using rule 38 (E -> T .)
    MINUS           reduce using rule 38 (E -> T .)
    RPAR            reduce using rule 38 (E -> T .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116


state 88

    (41) T -> F .

    PUNTOYCOMA      reduce using rule 41 (T -> F .)
    PLUS            reduce using rule 41 (T -> F .)
    MINUS           reduce using rule 41 (T -> F .)
    TIMES           reduce using rule 41 (T -> F .)
    DIVIDE          reduce using rule 41 (T -> F .)
    RPAR            reduce using rule 41 (T -> F .)


state 89

    (42) F -> OP .

    PUNTOYCOMA      reduce using rule 42 (F -> OP .)
    PLUS            reduce using rule 42 (F -> OP .)
    MINUS           reduce using rule 42 (F -> OP .)
    TIMES           reduce using rule 42 (F -> OP .)
    DIVIDE          reduce using rule 42 (F -> OP .)
    RPAR            reduce using rule 42 (F -> OP .)


state 90

    (43) F -> LPAR . E RPAR
    (36) E -> . E PLUS T
    (37) E -> . E MINUS T
    (38) E -> . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    E                              shift and go to state 117
    T                              shift and go to state 87
    F                              shift and go to state 88
    OP                             shift and go to state 89
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 91

    (62) estatuto -> FOR expresion_for beg1 . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (62) estatuto -> . FOR expresion_for beg1 stat END
    (70) estatuto -> . WHILE expresion BB stat END
    (72) estatuto -> . doo stat wh expresion
    (75) estatuto -> . OUTPUT OP PUNTOYCOMA
    (76) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (73) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 118
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 92

    (63) beg1 -> BEGIN .

    CALL            reduce using rule 63 (beg1 -> BEGIN .)
    IF              reduce using rule 63 (beg1 -> BEGIN .)
    FOR             reduce using rule 63 (beg1 -> BEGIN .)
    WHILE           reduce using rule 63 (beg1 -> BEGIN .)
    OUTPUT          reduce using rule 63 (beg1 -> BEGIN .)
    INPUT           reduce using rule 63 (beg1 -> BEGIN .)
    ID              reduce using rule 63 (beg1 -> BEGIN .)
    DO              reduce using rule 63 (beg1 -> BEGIN .)
    END             reduce using rule 63 (beg1 -> BEGIN .)


state 93

    (64) expresion_for -> LPAR id1 . IN numb RPAR
    (65) expresion_for -> LPAR id1 . IN idx RPAR

    IN              shift and go to state 119


state 94

    (69) id1 -> ID .

    IN              reduce using rule 69 (id1 -> ID .)


state 95

    (70) estatuto -> WHILE expresion BB . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (62) estatuto -> . FOR expresion_for beg1 stat END
    (70) estatuto -> . WHILE expresion BB stat END
    (72) estatuto -> . doo stat wh expresion
    (75) estatuto -> . OUTPUT OP PUNTOYCOMA
    (76) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (73) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 120
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 96

    (71) BB -> BEGIN .

    CALL            reduce using rule 71 (BB -> BEGIN .)
    IF              reduce using rule 71 (BB -> BEGIN .)
    FOR             reduce using rule 71 (BB -> BEGIN .)
    WHILE           reduce using rule 71 (BB -> BEGIN .)
    OUTPUT          reduce using rule 71 (BB -> BEGIN .)
    INPUT           reduce using rule 71 (BB -> BEGIN .)
    ID              reduce using rule 71 (BB -> BEGIN .)
    DO              reduce using rule 71 (BB -> BEGIN .)
    END             reduce using rule 71 (BB -> BEGIN .)


state 97

    (72) estatuto -> doo stat wh . expresion
    (44) expresion -> . LPAR EL RPAR

    LPAR            shift and go to state 61

    expresion                      shift and go to state 121

state 98

    (74) wh -> DWHILE .

    LPAR            reduce using rule 74 (wh -> DWHILE .)


state 99

    (75) estatuto -> OUTPUT OP PUNTOYCOMA .

    CALL            reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    IF              reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    FOR             reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    WHILE           reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    OUTPUT          reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    INPUT           reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    ID              reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    DO              reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    END             reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    MODULE          reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    MAIN            reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    ELSE            reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    DWHILE          reduce using rule 75 (estatuto -> OUTPUT OP PUNTOYCOMA .)


state 100

    (56) vec -> ID LBRACKET . NUMBER RBRACKET
    (57) vec -> ID LBRACKET . ID RBRACKET
    (60) cub -> ID LBRACKET . OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    NUMBER          shift and go to state 123
    ID              shift and go to state 122
    FLOATNUMBER     shift and go to state 69

    OP                             shift and go to state 124
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 101

    (76) estatuto -> INPUT ID PUNTOYCOMA .

    CALL            reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    IF              reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    FOR             reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    WHILE           reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    OUTPUT          reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    INPUT           reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    ID              reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    DO              reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    END             reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    MODULE          reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    MAIN            reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    ELSE            reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)
    DWHILE          reduce using rule 76 (estatuto -> INPUT ID PUNTOYCOMA .)


state 102

    (18) procedure -> MODULE iddd beggg stat enddd procedure .

    MAIN            reduce using rule 18 (procedure -> MODULE iddd beggg stat enddd procedure .)


state 103

    (17) DCLCUBE -> ID NUMBER NUMBER NUMBER .

    PUNTOYCOMA      reduce using rule 17 (DCLCUBE -> ID NUMBER NUMBER NUMBER .)


state 104

    (30) estatuto -> IF expresion beg stat . els stat END
    (31) estatuto -> IF expresion beg stat . END
    (33) els -> . ELSE

    END             shift and go to state 126
    ELSE            shift and go to state 127

    els                            shift and go to state 125

state 105

    (51) FL -> LPAR EL . LPAR
    (45) EL -> EL . OR TL

    LPAR            shift and go to state 128
    OR              shift and go to state 107


state 106

    (44) expresion -> LPAR EL RPAR .

    BEGIN           reduce using rule 44 (expresion -> LPAR EL RPAR .)
    CALL            reduce using rule 44 (expresion -> LPAR EL RPAR .)
    IF              reduce using rule 44 (expresion -> LPAR EL RPAR .)
    FOR             reduce using rule 44 (expresion -> LPAR EL RPAR .)
    WHILE           reduce using rule 44 (expresion -> LPAR EL RPAR .)
    OUTPUT          reduce using rule 44 (expresion -> LPAR EL RPAR .)
    INPUT           reduce using rule 44 (expresion -> LPAR EL RPAR .)
    ID              reduce using rule 44 (expresion -> LPAR EL RPAR .)
    DO              reduce using rule 44 (expresion -> LPAR EL RPAR .)
    END             reduce using rule 44 (expresion -> LPAR EL RPAR .)
    MODULE          reduce using rule 44 (expresion -> LPAR EL RPAR .)
    MAIN            reduce using rule 44 (expresion -> LPAR EL RPAR .)
    ELSE            reduce using rule 44 (expresion -> LPAR EL RPAR .)
    DWHILE          reduce using rule 44 (expresion -> LPAR EL RPAR .)


state 107

    (45) EL -> EL OR . TL
    (48) TL -> . TL AND FL
    (49) TL -> . FL
    (50) FL -> . OP opLogico OP
    (51) FL -> . LPAR EL LPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 81
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    TL                             shift and go to state 129
    FL                             shift and go to state 84
    OP                             shift and go to state 85
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 108

    (46) EL -> TL NOT .

    RPAR            reduce using rule 46 (EL -> TL NOT .)
    OR              reduce using rule 46 (EL -> TL NOT .)
    LPAR            reduce using rule 46 (EL -> TL NOT .)


state 109

    (48) TL -> TL AND . FL
    (50) FL -> . OP opLogico OP
    (51) FL -> . LPAR EL LPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 81
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    FL                             shift and go to state 130
    OP                             shift and go to state 85
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 110

    (50) FL -> OP opLogico . OP
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    OP                             shift and go to state 131
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 111

    (52) opLogico -> RELATIONAL .

    NUMBER          reduce using rule 52 (opLogico -> RELATIONAL .)
    FLOATNUMBER     reduce using rule 52 (opLogico -> RELATIONAL .)
    ID              reduce using rule 52 (opLogico -> RELATIONAL .)


state 112

    (34) estatuto -> pid ASSIGN E PUNTOYCOMA .

    CALL            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    IF              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    FOR             reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    WHILE           reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    OUTPUT          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    INPUT           reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    ID              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    DO              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    END             reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    MODULE          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    MAIN            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    ELSE            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    DWHILE          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)


state 113

    (36) E -> E PLUS . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    T                              shift and go to state 132
    F                              shift and go to state 88
    OP                             shift and go to state 89
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 114

    (37) E -> E MINUS . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    T                              shift and go to state 133
    F                              shift and go to state 88
    OP                             shift and go to state 89
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 115

    (39) T -> T TIMES . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    F                              shift and go to state 134
    OP                             shift and go to state 89
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 116

    (40) T -> T DIVIDE . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    F                              shift and go to state 135
    OP                             shift and go to state 89
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 117

    (43) F -> LPAR E . RPAR
    (36) E -> E . PLUS T
    (37) E -> E . MINUS T

    RPAR            shift and go to state 136
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 118

    (62) estatuto -> FOR expresion_for beg1 stat . END

    END             shift and go to state 137


state 119

    (64) expresion_for -> LPAR id1 IN . numb RPAR
    (65) expresion_for -> LPAR id1 IN . idx RPAR
    (66) numb -> . NUMBER
    (67) numb -> . FLOATNUMBER
    (68) idx -> . ID

    NUMBER          shift and go to state 140
    FLOATNUMBER     shift and go to state 141
    ID              shift and go to state 142

    numb                           shift and go to state 138
    idx                            shift and go to state 139

state 120

    (70) estatuto -> WHILE expresion BB stat . END

    END             shift and go to state 143


state 121

    (72) estatuto -> doo stat wh expresion .

    CALL            reduce using rule 72 (estatuto -> doo stat wh expresion .)
    IF              reduce using rule 72 (estatuto -> doo stat wh expresion .)
    FOR             reduce using rule 72 (estatuto -> doo stat wh expresion .)
    WHILE           reduce using rule 72 (estatuto -> doo stat wh expresion .)
    OUTPUT          reduce using rule 72 (estatuto -> doo stat wh expresion .)
    INPUT           reduce using rule 72 (estatuto -> doo stat wh expresion .)
    ID              reduce using rule 72 (estatuto -> doo stat wh expresion .)
    DO              reduce using rule 72 (estatuto -> doo stat wh expresion .)
    END             reduce using rule 72 (estatuto -> doo stat wh expresion .)
    MODULE          reduce using rule 72 (estatuto -> doo stat wh expresion .)
    MAIN            reduce using rule 72 (estatuto -> doo stat wh expresion .)
    ELSE            reduce using rule 72 (estatuto -> doo stat wh expresion .)
    DWHILE          reduce using rule 72 (estatuto -> doo stat wh expresion .)


state 122

    (57) vec -> ID LBRACKET ID . RBRACKET
    (61) OP -> ID .
    (56) vec -> ID . LBRACKET NUMBER RBRACKET
    (57) vec -> ID . LBRACKET ID RBRACKET
    (60) cub -> ID . LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 144
